This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--28
[]$[]\OT1/cmr/m/n/10 131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 28--29
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 130\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 21$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 09$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 132\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 141\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 139\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 19$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 18$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--29
[]$[]\OT1/cmr/m/n/10 124\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 29--30
[]$[]\OT1/cmr/m/n/10 63\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 51$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no B in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 154\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 46$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 77\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 139\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 71\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 18$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 153\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 140\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 77\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 151\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 75\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 96$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 149\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--30
[]$[]\OT1/cmr/m/n/10 131\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 30--31
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 135\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 139\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 134\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 46$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 137\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 56$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--31
[]$[]\OT1/cmr/m/n/10 130\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 31--32
[]$[]\OT1/cmr/m/n/10 67\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 156\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 150\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 31$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 78\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 09$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 155\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 147\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 89\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 153\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--32
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 05$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 32--33
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 54$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 135\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 07$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 69\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 139\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 134\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 32$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 133\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 17$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 68\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 137\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 54$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 142\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--33
[]$[]\OT1/cmr/m/n/10 130\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 33--34
[]$[]\OT1/cmr/m/n/10 66\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 146\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 156\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 70\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 150\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 78\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 145\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 73\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 143\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 09$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 74\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 12$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 155\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 147\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 52$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 89\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 152\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 76\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 04$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 153\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 76$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--34
[]$[]\OT1/cmr/m/n/10 136\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 06$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 34--35
[]$[]\OT1/cmr/m/n/10 72\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 53$| 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 223\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 67$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 106\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 247\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 114\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 231\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 15$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 115\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 216\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 51$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 134\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 88$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 218\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 106\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 89$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 243\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 97$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 119\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 13$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 224\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 141\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 49$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 235\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 114\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 43$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 235\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 113\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--35
[]$[]\OT1/cmr/m/n/10 204\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 35--36
